-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:64:13-64
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\88b51140922b8ef91f0d63a8a4ca6f98\transformed\coil-video-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\41711a52737b8db2fd627530a16d1fca\transformed\play-services-ads-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\f691342cfb7f230e913f86bb357e2229\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fb111725a3883e18efade53c02bbd3c3\transformed\media3-ui-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d3084f0d5ff41bc98dc39dda946a6236\transformed\media3-extractor-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\0b8c53c7294a767bc9e708118d904971\transformed\media3-container-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\45897f8a83d38d0c757945c097402bd0\transformed\media3-datasource-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\530e8d566c2a34ad51b3e8ba00f59234\transformed\media3-decoder-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1cb33f4905e4fe1fd1130fdc6d275f56\transformed\media3-database-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\97c6095ce1261f3757749d030c6687f5\transformed\media3-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\df0810a32b14468c89e6d998f3ff8a44\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\54c874f81e9f2cf6607dd4e210bdef14\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\cd2500d628955ad2326bd57f24ad280b\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\6fc67537a9246497b7dbb7dd00530533\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\cc44d5319bf4edd36b3c999b0063cfa4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c11b17acc77cdbbcc983b4df8fcea852\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\51d32eccc711c6cf03cc8c38d8cc9761\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\414206b0b0becb65ec7bf69d658a606c\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d9bf0050ec4a565e56821fd205a04370\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1d35e1a85fc25bcacde26d28f465e0ef\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a6155b114eb4834056daed04da4e0f38\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4e80fa6679719b2a1c5fd624cdb3d1e7\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\91cc75a31ab9a204ff2877ccd09c6a72\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3ba486f654bb36af3dfc32f7c49f199e\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\207d96651158529413a96b723c86040e\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e06055c0b373f1a318912f9ab3483a23\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46db7d7bd31e470f771c3bcb001404c4\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\60b07afe72fc2f4ad045e6f5454df01c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c06d6853568dd1334ee4130c4992826b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\971da3c6ce36ebb31d01c52112e57ac1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\747ed2a83e35a4295a60a75d26d7e3a6\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\72b23f43d037542c7809f882d2f944d1\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3946a7dde9d417a597aed1b405193356\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b37063f94124533df630e51363f99ace\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\53f8bdb27ad14521cc6320ec907c95e7\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b765b775b568dfb17e58e9b116a6e22f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
